{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 11, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.7343413233757019, 'time': 1651605134.834354}, {'loss_type': 'value_loss', 'loss': 0.28348082304000854, 'time': 1651605134.8343675}, {'loss_type': 'rolling_mean', 'loss': -0.872, 'time': 1651605134.834552}], 'time': 1651605134.834558, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 12, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.7059246301651001, 'time': 1651605137.9451742}, {'loss_type': 'value_loss', 'loss': 0.26073238253593445, 'time': 1651605137.9451878}, {'loss_type': 'rolling_mean', 'loss': -0.856, 'time': 1651605137.9453552}], 'time': 1651605137.945361, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 13, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.3294801712036133, 'time': 1651605141.0439491}, {'loss_type': 'value_loss', 'loss': 0.19201862812042236, 'time': 1651605141.043962}, {'loss_type': 'rolling_mean', 'loss': -0.858, 'time': 1651605141.0441337}], 'time': 1651605141.04414, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 14, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.23383620381355286, 'time': 1651605144.1327362}, {'loss_type': 'value_loss', 'loss': 0.15601550042629242, 'time': 1651605144.1327498}, {'loss_type': 'rolling_mean', 'loss': -0.854, 'time': 1651605144.1329322}], 'time': 1651605144.1329381, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 15, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.6784646511077881, 'time': 1651605147.2076094}, {'loss_type': 'value_loss', 'loss': 0.21288104355335236, 'time': 1651605147.207622}, {'loss_type': 'rolling_mean', 'loss': -0.858, 'time': 1651605147.2077913}], 'time': 1651605147.2077975, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 16, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.8287352323532104, 'time': 1651605150.2688327}, {'loss_type': 'value_loss', 'loss': 0.26163342595100403, 'time': 1651605150.2688458}, {'loss_type': 'rolling_mean', 'loss': -0.854, 'time': 1651605150.269035}], 'time': 1651605150.269041, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 17, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.8033474683761597, 'time': 1651605153.3601954}, {'loss_type': 'value_loss', 'loss': 0.22405216097831726, 'time': 1651605153.3602269}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605153.360432}], 'time': 1651605153.3604383, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 18, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.528663158416748, 'time': 1651605156.4026191}, {'loss_type': 'value_loss', 'loss': 0.15661045908927917, 'time': 1651605156.4026322}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605156.402825}], 'time': 1651605156.402832, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 19, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.10518255829811096, 'time': 1651605159.4725025}, {'loss_type': 'value_loss', 'loss': 0.12350594252347946, 'time': 1651605159.4725156}, {'loss_type': 'rolling_mean', 'loss': -0.876, 'time': 1651605159.4726803}], 'time': 1651605159.472686, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 20, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.33843135833740234, 'time': 1651605162.511606}, {'loss_type': 'value_loss', 'loss': 0.13773459196090698, 'time': 1651605162.5116203}, {'loss_type': 'rolling_mean', 'loss': -0.876, 'time': 1651605162.5118103}], 'time': 1651605162.5118175, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 21, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.5513734817504883, 'time': 1651605165.5609481}, {'loss_type': 'value_loss', 'loss': 0.17977431416511536, 'time': 1651605165.5609634}, {'loss_type': 'rolling_mean', 'loss': -0.884, 'time': 1651605165.561158}], 'time': 1651605165.5611644, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 22, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.47218674421310425, 'time': 1651605168.612054}, {'loss_type': 'value_loss', 'loss': 0.16674476861953735, 'time': 1651605168.6120667}, {'loss_type': 'rolling_mean', 'loss': -0.874, 'time': 1651605168.612239}], 'time': 1651605168.6122456, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 23, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.11957418918609619, 'time': 1651605171.665331}, {'loss_type': 'value_loss', 'loss': 0.12491469830274582, 'time': 1651605171.6653438}, {'loss_type': 'rolling_mean', 'loss': -0.87, 'time': 1651605171.665512}], 'time': 1651605171.6655178, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 24, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.2249889075756073, 'time': 1651605174.7159984}, {'loss_type': 'value_loss', 'loss': 0.1257961094379425, 'time': 1651605174.7160125}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605174.7161818}], 'time': 1651605174.7161887, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 25, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.46249276399612427, 'time': 1651605177.818791}, {'loss_type': 'value_loss', 'loss': 0.16774186491966248, 'time': 1651605177.8188043}, {'loss_type': 'rolling_mean', 'loss': -0.852, 'time': 1651605177.8190017}], 'time': 1651605177.8190105, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 26, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.5867069363594055, 'time': 1651605180.8780718}, {'loss_type': 'value_loss', 'loss': 0.136408269405365, 'time': 1651605180.878085}, {'loss_type': 'rolling_mean', 'loss': -0.864, 'time': 1651605180.8782513}], 'time': 1651605180.8782578, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 27, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.37012606859207153, 'time': 1651605183.938223}, {'loss_type': 'value_loss', 'loss': 0.15618765354156494, 'time': 1651605183.9382358}, {'loss_type': 'rolling_mean', 'loss': -0.862, 'time': 1651605183.9383993}], 'time': 1651605183.9384048, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 28, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.17067235708236694, 'time': 1651605187.026156}, {'loss_type': 'value_loss', 'loss': 0.11415233463048935, 'time': 1651605187.026169}, {'loss_type': 'rolling_mean', 'loss': -0.872, 'time': 1651605187.0263362}], 'time': 1651605187.026342, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 29, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.08022284507751465, 'time': 1651605190.0974596}, {'loss_type': 'value_loss', 'loss': 0.08654018491506577, 'time': 1651605190.0974722}, {'loss_type': 'rolling_mean', 'loss': -0.87, 'time': 1651605190.0976365}], 'time': 1651605190.0976422, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 30, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.33044856786727905, 'time': 1651605193.1742127}, {'loss_type': 'value_loss', 'loss': 0.11617714166641235, 'time': 1651605193.1742263}, {'loss_type': 'rolling_mean', 'loss': -0.884, 'time': 1651605193.1743956}], 'time': 1651605193.1744022, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 31, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.4114956259727478, 'time': 1651605196.232074}, {'loss_type': 'value_loss', 'loss': 0.15435925126075745, 'time': 1651605196.2320871}, {'loss_type': 'rolling_mean', 'loss': -0.878, 'time': 1651605196.2322586}], 'time': 1651605196.232264, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 32, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.2506621778011322, 'time': 1651605199.3074293}, {'loss_type': 'value_loss', 'loss': 0.137404203414917, 'time': 1651605199.3074422}, {'loss_type': 'rolling_mean', 'loss': -0.868, 'time': 1651605199.3076115}], 'time': 1651605199.3076172, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 33, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.05379262566566467, 'time': 1651605202.3734655}, {'loss_type': 'value_loss', 'loss': 0.09331507980823517, 'time': 1651605202.3734787}, {'loss_type': 'rolling_mean', 'loss': -0.87, 'time': 1651605202.373661}], 'time': 1651605202.373667, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 34, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.20200462639331818, 'time': 1651605205.4355247}, {'loss_type': 'value_loss', 'loss': 0.12427893280982971, 'time': 1651605205.4355376}, {'loss_type': 'rolling_mean', 'loss': -0.874, 'time': 1651605205.4357073}], 'time': 1651605205.4357133, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 35, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.34140220284461975, 'time': 1651605208.5161343}, {'loss_type': 'value_loss', 'loss': 0.12564785778522491, 'time': 1651605208.5161474}, {'loss_type': 'rolling_mean', 'loss': -0.868, 'time': 1651605208.516315}], 'time': 1651605208.5163212, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 36, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.2819927930831909, 'time': 1651605211.5978687}, {'loss_type': 'value_loss', 'loss': 0.14191770553588867, 'time': 1651605211.5978818}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605211.5980551}], 'time': 1651605211.5980616, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 37, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.18772858381271362, 'time': 1651605214.6886387}, {'loss_type': 'value_loss', 'loss': 0.12417814135551453, 'time': 1651605214.688652}, {'loss_type': 'rolling_mean', 'loss': -0.856, 'time': 1651605214.688825}], 'time': 1651605214.6888313, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 38, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0026271995157003403, 'time': 1651605217.768435}, {'loss_type': 'value_loss', 'loss': 0.1317974328994751, 'time': 1651605217.7684488}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605217.7686174}], 'time': 1651605217.7686238, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 39, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0633334144949913, 'time': 1651605220.8451867}, {'loss_type': 'value_loss', 'loss': 0.0883358046412468, 'time': 1651605220.8451996}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605220.845363}], 'time': 1651605220.8453686, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 40, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.22224125266075134, 'time': 1651605223.9132648}, {'loss_type': 'value_loss', 'loss': 0.1412728875875473, 'time': 1651605223.9132776}, {'loss_type': 'rolling_mean', 'loss': -0.858, 'time': 1651605223.91345}], 'time': 1651605223.913457, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 41, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.17298392951488495, 'time': 1651605226.9797022}, {'loss_type': 'value_loss', 'loss': 0.11777111887931824, 'time': 1651605226.9797156}, {'loss_type': 'rolling_mean', 'loss': -0.866, 'time': 1651605226.9798858}], 'time': 1651605226.9798923, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 42, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.07877656817436218, 'time': 1651605230.0461044}, {'loss_type': 'value_loss', 'loss': 0.11332207918167114, 'time': 1651605230.046117}, {'loss_type': 'rolling_mean', 'loss': -0.864, 'time': 1651605230.0462894}], 'time': 1651605230.0462964, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 43, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.021626552566885948, 'time': 1651605233.0828617}, {'loss_type': 'value_loss', 'loss': 0.13507826626300812, 'time': 1651605233.0828743}, {'loss_type': 'rolling_mean', 'loss': -0.858, 'time': 1651605233.0830395}], 'time': 1651605233.0830455, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 44, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.13404779136180878, 'time': 1651605236.134931}, {'loss_type': 'value_loss', 'loss': 0.1406828761100769, 'time': 1651605236.1349442}, {'loss_type': 'rolling_mean', 'loss': -0.852, 'time': 1651605236.1351182}], 'time': 1651605236.135125, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 45, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.27264273166656494, 'time': 1651605239.1870296}, {'loss_type': 'value_loss', 'loss': 0.10864551365375519, 'time': 1651605239.1870427}, {'loss_type': 'rolling_mean', 'loss': -0.846, 'time': 1651605239.187216}], 'time': 1651605239.1872222, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 46, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.1682903915643692, 'time': 1651605242.2224207}, {'loss_type': 'value_loss', 'loss': 0.13928496837615967, 'time': 1651605242.2224343}, {'loss_type': 'rolling_mean', 'loss': -0.846, 'time': 1651605242.2226007}], 'time': 1651605242.2226071, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 47, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07717041671276093, 'time': 1651605245.2669868}, {'loss_type': 'value_loss', 'loss': 0.1447565257549286, 'time': 1651605245.2669997}, {'loss_type': 'rolling_mean', 'loss': -0.84, 'time': 1651605245.2671854}], 'time': 1651605245.267193, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 48, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.029638346284627914, 'time': 1651605248.3340602}, {'loss_type': 'value_loss', 'loss': 0.13177694380283356, 'time': 1651605248.3340733}, {'loss_type': 'rolling_mean', 'loss': -0.834, 'time': 1651605248.3342476}], 'time': 1651605248.3342538, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 49, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0692550465464592, 'time': 1651605251.4062467}, {'loss_type': 'value_loss', 'loss': 0.12255676090717316, 'time': 1651605251.40626}, {'loss_type': 'rolling_mean', 'loss': -0.838, 'time': 1651605251.406431}], 'time': 1651605251.4064374, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 50, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.10383528470993042, 'time': 1651605254.4591372}, {'loss_type': 'value_loss', 'loss': 0.12669414281845093, 'time': 1651605254.4591508}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605254.4593287}], 'time': 1651605254.4593356, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 51, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.09355354309082031, 'time': 1651605257.5108788}, {'loss_type': 'value_loss', 'loss': 0.14084431529045105, 'time': 1651605257.5108933}, {'loss_type': 'rolling_mean', 'loss': -0.838, 'time': 1651605257.5110686}], 'time': 1651605257.5110745, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 52, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.041392844170331955, 'time': 1651605260.5758421}, {'loss_type': 'value_loss', 'loss': 0.10156284272670746, 'time': 1651605260.5758562}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605260.5760398}], 'time': 1651605260.5760467, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 53, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.09342178702354431, 'time': 1651605263.6492426}, {'loss_type': 'value_loss', 'loss': 0.1044548973441124, 'time': 1651605263.649256}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605263.6494336}], 'time': 1651605263.6494398, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 54, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.08166079223155975, 'time': 1651605266.7097154}, {'loss_type': 'value_loss', 'loss': 0.12756136059761047, 'time': 1651605266.7097292}, {'loss_type': 'rolling_mean', 'loss': -0.86, 'time': 1651605266.7099037}], 'time': 1651605266.709916, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 55, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.09630987793207169, 'time': 1651605269.8054762}, {'loss_type': 'value_loss', 'loss': 0.11083747446537018, 'time': 1651605269.8054893}, {'loss_type': 'rolling_mean', 'loss': -0.858, 'time': 1651605269.80566}], 'time': 1651605269.805666, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 56, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.10692374408245087, 'time': 1651605272.8750465}, {'loss_type': 'value_loss', 'loss': 0.08651410043239594, 'time': 1651605272.8750603}, {'loss_type': 'rolling_mean', 'loss': -0.866, 'time': 1651605272.8752553}], 'time': 1651605272.875262, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 57, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.018183818086981773, 'time': 1651605275.9480536}, {'loss_type': 'value_loss', 'loss': 0.11127924919128418, 'time': 1651605275.9480665}, {'loss_type': 'rolling_mean', 'loss': -0.868, 'time': 1651605275.9482415}], 'time': 1651605275.9482477, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 58, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03765649348497391, 'time': 1651605279.0328426}, {'loss_type': 'value_loss', 'loss': 0.08844921737909317, 'time': 1651605279.0328557}, {'loss_type': 'rolling_mean', 'loss': -0.878, 'time': 1651605279.0330312}], 'time': 1651605279.0330377, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 59, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.10404559969902039, 'time': 1651605282.090746}, {'loss_type': 'value_loss', 'loss': 0.11814798414707184, 'time': 1651605282.0907593}, {'loss_type': 'rolling_mean', 'loss': -0.862, 'time': 1651605282.0909312}], 'time': 1651605282.0909376, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 60, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04308483377099037, 'time': 1651605285.1814325}, {'loss_type': 'value_loss', 'loss': 0.10207469761371613, 'time': 1651605285.1814458}, {'loss_type': 'rolling_mean', 'loss': -0.868, 'time': 1651605285.1816103}], 'time': 1651605285.1816163, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 61, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.026466134935617447, 'time': 1651605288.2594051}, {'loss_type': 'value_loss', 'loss': 0.09438088536262512, 'time': 1651605288.259418}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605288.2595828}], 'time': 1651605288.2595887, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 62, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0026553841307759285, 'time': 1651605291.3373454}, {'loss_type': 'value_loss', 'loss': 0.14095664024353027, 'time': 1651605291.337359}, {'loss_type': 'rolling_mean', 'loss': -0.852, 'time': 1651605291.3375463}], 'time': 1651605291.337552, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 63, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.1201511025428772, 'time': 1651605294.404138}, {'loss_type': 'value_loss', 'loss': 0.10538066923618317, 'time': 1651605294.4041507}, {'loss_type': 'rolling_mean', 'loss': -0.854, 'time': 1651605294.4043398}], 'time': 1651605294.4043455, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 64, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03529335558414459, 'time': 1651605297.484157}, {'loss_type': 'value_loss', 'loss': 0.1541295200586319, 'time': 1651605297.4841712}, {'loss_type': 'rolling_mean', 'loss': -0.848, 'time': 1651605297.484347}], 'time': 1651605297.4843535, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 65, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.05766734108328819, 'time': 1651605300.552838}, {'loss_type': 'value_loss', 'loss': 0.13028235733509064, 'time': 1651605300.5528517}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605300.5530307}], 'time': 1651605300.5530367, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 66, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04838600009679794, 'time': 1651605303.6342306}, {'loss_type': 'value_loss', 'loss': 0.12345153093338013, 'time': 1651605303.6342435}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605303.6344736}], 'time': 1651605303.634484, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 67, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04818074032664299, 'time': 1651605306.7127528}, {'loss_type': 'value_loss', 'loss': 0.15778738260269165, 'time': 1651605306.712766}, {'loss_type': 'rolling_mean', 'loss': -0.814, 'time': 1651605306.7129319}], 'time': 1651605306.7129378, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 68, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.030487200245261192, 'time': 1651605309.7897227}, {'loss_type': 'value_loss', 'loss': 0.13693107664585114, 'time': 1651605309.789736}, {'loss_type': 'rolling_mean', 'loss': -0.81, 'time': 1651605309.7899084}], 'time': 1651605309.7899146, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 69, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.037646375596523285, 'time': 1651605312.8831809}, {'loss_type': 'value_loss', 'loss': 0.10306020081043243, 'time': 1651605312.8831944}, {'loss_type': 'rolling_mean', 'loss': -0.818, 'time': 1651605312.8833609}], 'time': 1651605312.8833663, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 70, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03379669785499573, 'time': 1651605315.9557612}, {'loss_type': 'value_loss', 'loss': 0.14259639382362366, 'time': 1651605315.955775}, {'loss_type': 'rolling_mean', 'loss': -0.834, 'time': 1651605315.9559438}], 'time': 1651605315.9559507, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 71, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03567146882414818, 'time': 1651605319.0311007}, {'loss_type': 'value_loss', 'loss': 0.12968605756759644, 'time': 1651605319.0311155}, {'loss_type': 'rolling_mean', 'loss': -0.844, 'time': 1651605319.0313392}], 'time': 1651605319.03135, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 72, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.09160112589597702, 'time': 1651605322.107064}, {'loss_type': 'value_loss', 'loss': 0.1030026227235794, 'time': 1651605322.1070774}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605322.1072645}], 'time': 1651605322.1072705, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 73, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04172281548380852, 'time': 1651605325.162952}, {'loss_type': 'value_loss', 'loss': 0.11920452117919922, 'time': 1651605325.1629655}, {'loss_type': 'rolling_mean', 'loss': -0.842, 'time': 1651605325.1631298}], 'time': 1651605325.1631358, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 74, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02214115671813488, 'time': 1651605328.211083}, {'loss_type': 'value_loss', 'loss': 0.11109395325183868, 'time': 1651605328.2110963}, {'loss_type': 'rolling_mean', 'loss': -0.85, 'time': 1651605328.2112987}], 'time': 1651605328.2113054, 'type': 'trainstep_info'}
